Un tirano formó de bronce ardiente,
estudiando el mayor horrendo insulto,
un toro, en cuyo horrible y hueco bulto
arder miró al infausto delincuente.

Por no moverse a pena del doliente,
ni dar a la piedad posible indulto,
dispuso que el clamor del hombre oculto
suene a bramido en el metal luciente.

Mis espíritus, Filis, encerrados
en tu desdén, llegando a tus oídos
no suenan como van de mi dictados,

que, porque no te muevan mis gemidos,
en el metal de tu desdén trocados,
habla el alma, y escuchas los sentidos.

