Se miran, se presienten, se desean,
se acarician, se besan, se desnudan,
se respiran, se acuestan, se olfatean,
se penetran, se chupan, se demudan,
se adormecen, se despiertan, se iluminan,
se codician, se palpan, se fascinan,
se mastican, se gustan, se babean,
se confunden, se acoplan, se disgregan,
se aletargan, fallecen, se reintegran,
se distienden, se enarcan, se menean,
se retuercen, se estiran, se caldean,
se estrangulan, se aprietan se estremecen,
se tantean, se juntan, desfallecen,
se repelen, se enervan, se apetecen,
se acometen, se enlazan, se entrechocan,
se agazapan, se apresan, se dislocan,
se perforan, se incrustan, se acribillan,
se remachan, se injertan, se atornillan,
se desmayan, reviven, resplandecen,
se contemplan, se inflaman, se enloquecen,
se derriten, se sueldan, se calcinan,
se desgarran, se muerden, se asesinan,
resucitan, se buscan, se refriegan,
se rehuyen, se evaden, y se entregan.

